user_id,total_solved,active_days,difficulty_score,topics_covered,improvement,score,rank
S255,109,82,194,13,-18,47.65281022262154,214
S069,107,80,182,11,-5,47.634281721074174,215
S177,98,82,165,11,0,47.532256702068025,216
S005,100,77,169,13,-5,47.43717679944095,217
S411,100,76,145,12,5,47.35082667158139,218
S007,105,74,180,10,5,47.33335637109222,219
S325,97,68,164,13,5,47.19311478179402,220
S489,83,68,151,15,5,47.114807903487154,221
S338,99,75,167,14,-7,47.05438293362822,222
S081,104,77,172,12,-4,47.03359519585935,223
S077,98,69,173,12,5,46.87856950875819,224
S047,87,68,152,14,6,46.48265487133412,225
S019,104,80,176,10,-1,46.444293931086385,226
S354,102,80,170,10,1,46.41385030064276,227
S230,88,69,152,14,4,46.113897144085826,228
S363,97,80,171,12,-6,46.01246649925895,229
S191,99,73,177,12,-2,45.81794641417283,230
S484,91,71,145,14,2,45.787207900415446,231
S071,95,73,138,12,8,45.74826794449436,232
S486,91,72,162,13,1,45.68894264365963,233
S013,95,75,152,13,-1,45.67627955552484,234
S344,100,74,143,12,4,45.66603850377435,235
S187,98,75,160,13,-4,45.60765928690457,236
S199,104,79,168,11,-4,45.51984856513158,237
S387,102,73,170,14,-10,45.47093786716429,238
S397,103,75,137,13,-1,45.4434753227206,239
S238,107,77,174,10,-1,45.35618371844787,240
S079,109,79,180,10,-5,45.30438254966556,241
S057,83,67,143,14,8,45.267285614455425,242
S372,94,73,175,13,-5,45.12498752121394,243
S466,87,71,154,14,0,45.049397562605115,244
S240,101,80,156,12,-6,45.038921525713974,245
S078,94,74,152,14,-5,44.96811420585006,246
S206,99,78,177,11,-5,44.63797544174903,247
S215,102,82,164,10,-3,44.62025019006151,248
S181,110,80,190,10,-10,44.54002042681288,249
S214,102,75,189,13,-14,44.5344806137259,250
S129,102,75,184,12,-9,44.52715460639989,251
S231,96,73,139,12,5,44.50927730550372,252
S446,88,77,153,13,-3,44.41202417428833,253
S476,97,75,156,14,-9,44.401228680473956,254
S398,96,66,166,10,13,44.39566890132928,255
S492,100,79,147,12,-4,44.37910782439084,256
S155,105,72,176,11,-2,44.34307369779067,257
S076,84,65,142,16,0,44.2922247563757,258
S287,103,77,171,12,-9,44.17002173228588,259
S125,99,72,175,13,-8,44.04075379547077,260
S319,85,70,138,14,3,43.9172191889173,261
S334,82,72,138,13,6,43.84352139823838,262
S080,84,66,141,12,14,43.82912433478471,263
S448,89,71,143,12,7,43.75236866557621,264
S101,96,65,143,14,2,43.65437371852466,265
S065,99,77,150,11,0,43.64466560692976,266
S202,96,73,153,11,4,43.596456792683206,267
S292,90,72,158,12,2,43.559435114152095,268
S331,100,80,140,13,-9,43.48670337349582,269
S432,100,75,161,14,-13,43.47693075617604,270
S200,94,79,139,11,2,43.4306340759171,271
S388,93,74,179,11,-2,43.407104844840696,272
S461,94,72,137,13,1,43.387355342072325,273
S328,92,78,155,12,-4,43.34021394398753,274
S352,87,67,152,12,8,43.0365977837676,275
S384,88,65,132,13,10,43.01831348246443,276
S239,88,67,159,13,2,42.944859892029704,277
S364,102,72,154,10,5,42.862976017693,278
S193,86,74,120,15,-3,42.85513089286674,279
S053,94,75,168,11,-2,42.80684528609057,280
S457,92,72,147,11,6,42.72394467866166,281
S156,93,70,141,13,1,42.7159167876149,282
S260,88,78,150,10,5,42.64342924720283,283
S048,84,66,154,15,-3,42.59688990255028,284
S351,108,77,171,11,-10,42.583127145391295,285
S278,87,70,153,13,0,42.46341373511185,286
S343,90,74,154,13,-5,42.45594489368074,287
S194,86,66,149,14,1,42.44711375277413,288
S029,73,66,107,15,11,42.36791147357185,289
S141,99,72,141,14,-8,42.15503950975649,290
S014,99,72,145,14,-9,42.099361854078836,291
S192,104,77,182,11,-12,42.07388823615239,292
S116,95,72,150,12,-1,42.032613787330774,293
S371,85,65,137,14,4,41.95726342141437,294
S052,86,72,128,12,7,41.954225508942486,295
S064,98,77,146,12,-6,41.925414487678644,296
S316,95,69,161,12,-1,41.874662304850986,297
S324,96,79,154,12,-9,41.87426451954754,298
S093,101,71,186,10,-3,41.76067147387902,299
S056,89,76,153,11,0,41.6639727847275,300
S259,86,69,142,13,2,41.575028605217284,301
S003,91,75,154,13,-8,41.57436665361194,302
S459,88,71,148,13,-2,41.523227436434986,303
S272,93,68,134,13,2,41.48534107402032,304
S339,94,72,137,12,1,41.387355342072325,305
S040,84,66,138,14,2,41.332421038081414,306
S221,103,75,145,11,-3,41.3321200113653,307
S274,103,80,147,12,-12,41.30379739058984,308
S435,85,70,159,12,1,41.29157816327628,309
S454,88,70,151,11,5,40.98413005582817,310
S430,89,73,146,12,-1,40.93605793228435,311
S474,88,68,149,12,3,40.78652137520062,312
S153,97,74,154,12,-7,40.72660016433601,313
S367,87,71,164,11,1,40.70507521828277,314
S107,92,76,144,13,-9,40.57557229632701,315
S083,93,73,152,12,-5,40.31123090745732,316
S427,98,74,165,10,-3,40.220210257946114,317
S323,90,73,156,12,-5,40.21281820904463,318
S257,89,68,164,13,-6,40.0706076592869,319
S024,96,69,148,12,-2,40.06131269150137,320
S148,92,69,150,13,-5,40.01068184087052,321
S026,92,70,149,10,6,40.00911988081799,322
S359,93,74,153,11,-3,39.92285576059161,323
S216,88,67,136,13,1,39.80346795063776,324
S291,96,77,135,12,-7,39.7850807473449,325
S436,97,76,141,10,0,39.77402569478041,326
S365,91,73,145,12,-4,39.65368104990747,327
S332,83,67,141,13,1,39.44897059614041,328
S006,99,78,160,10,-8,39.156656760430344,329
S452,82,68,127,14,-1,39.109842498521736,330
S399,85,70,153,12,-2,39.06740233910045,331
S402,82,67,139,14,-3,38.98393193110174,332
S032,90,74,149,11,-3,38.910157347893204,333
S201,95,67,163,9,6,38.74958109675091,334
S322,84,66,147,15,-9,38.7199668256272,335
S044,89,73,149,12,-6,38.71481251103893,336
S138,88,69,148,10,6,38.68239531258399,337
S160,82,70,136,12,2,38.6202716919698,338
S111,95,70,163,10,-1,38.57493184662996,339
S297,87,65,140,14,-4,38.56792683207778,340
S250,85,67,143,12,2,38.56073290790272,341
S379,86,73,147,10,3,38.54607014229656,342
S326,97,77,161,10,-8,38.42887399113814,343
S190,82,67,129,13,2,38.40517735234716,344
S236,91,75,146,10,-1,38.24982452906981,345
S112,92,69,134,13,-5,38.18211041229909,346
S412,84,69,146,11,3,38.174621604810284,347
S186,90,72,151,12,-7,38.144050498767484,348
S345,80,68,130,14,-3,38.05668824536749,349
S105,95,71,159,11,-6,38.025384538592085,350
S369,81,69,128,14,-4,37.972179602368286,351
S090,89,72,137,11,0,37.94860890332588,352
S447,82,66,133,12,5,37.92908363474401,353
S114,88,68,146,13,-6,37.828279616958866,354
S445,74,65,141,14,-1,37.81326667741762,355
S185,85,66,144,10,9,37.79306409872448,356
S280,85,63,130,13,3,37.701046682178756,357
S437,80,68,139,11,6,37.700644289323535,358
S381,93,70,136,11,0,37.631667703365814,359
S431,88,73,164,13,-15,37.62852842475484,360
S162,85,67,130,12,3,37.58783913500894,361
S095,92,70,146,11,-2,37.56369863539675,362
S366,79,65,126,14,0,37.53772740187835,363
S422,90,69,136,13,-6,37.52749095767963,364
S415,84,69,140,11,3,37.488907319096,365
S159,78,63,117,13,8,37.48313866427074,366
S165,93,70,157,11,-5,37.46756513926325,367
S341,84,66,134,12,3,37.388098693759076,368
S335,104,86,161,9,-17,37.35506869091775,369
S356,98,75,167,10,-10,37.330736209981495,370
S097,79,66,138,14,-4,37.32957203523242,371
S016,84,71,144,12,-4,37.29970281291036,372
S470,93,70,150,10,0,37.231667703365815,373
S285,86,67,165,11,-2,37.20892175609157,374
S481,92,72,134,11,-2,37.13566629038327,375
S054,91,76,124,12,-7,37.13031385106857,376
S001,82,70,135,13,-5,36.9162423879405,377
S350,79,65,138,13,0,36.90915597330692,378
S121,86,72,141,11,-2,36.82455517927216,379
S002,79,65,136,13,0,36.680584544735495,380
S189,80,63,125,14,0,36.66523064636272,381
S293,90,68,149,10,2,36.64407123275048,382
S068,89,75,121,11,-2,36.509490788736066,383
S196,84,66,122,13,0,36.47820858386896,384
S145,89,71,141,11,-3,36.395592108799654,385
S164,97,71,141,10,-2,36.389894103101646,386
S303,86,70,140,9,7,36.38225785395596,387
S403,81,68,139,12,-1,36.296085884765134,388
S142,99,69,165,10,-7,35.99562282581151,389
S100,82,69,143,12,-4,35.87165050183918,390
S254,88,69,140,10,2,35.71682754701622,391
S330,88,74,155,10,-6,35.68703972477557,392
S109,91,69,149,12,-9,35.65992889011757,393
S213,87,72,146,9,2,35.63245098716797,394
S333,97,76,139,8,0,35.545454266208985,395
S406,99,73,149,10,-8,35.541023337249754,396
S059,73,63,117,13,6,35.53157171270379,397
S084,91,66,156,13,-12,35.506373012033386,398
S038,85,65,155,11,-1,35.45030371445466,399
S271,83,69,145,10,2,35.362330192518876,400
S410,88,67,127,11,2,35.287717034886846,401
S311,90,66,141,11,-1,35.24792775358813,402
S225,82,61,143,11,6,35.22627072438393,403
S313,97,74,159,11,-15,35.19546463320048,404
S408,79,71,123,11,2,35.05069996390751,405
S394,84,68,144,11,-2,34.91024949892874,406
S143,86,67,145,13,-10,34.820643367813176,407
S063,86,64,128,10,8,34.693461116102625,408
S108,84,67,146,11,-2,34.667122814292625,409
S176,88,71,131,10,0,34.606011319218865,410
S312,81,63,144,11,3,34.56030594143802,411
S124,78,65,114,13,1,34.4939341580851,412
S085,78,64,131,12,2,34.477913700555206,413
S449,88,71,145,9,0,34.20601131921887,414
S355,91,71,127,10,-1,34.191603504811056,415
S031,78,65,123,13,-2,33.98404404819499,416
S123,79,67,136,11,0,33.623980771150585,417
S307,89,66,146,11,-5,33.582889088549464,418
S284,80,64,119,12,2,33.476855499497006,419
S301,86,68,137,11,-4,33.45497884365809,420
S377,88,69,152,11,-9,33.447230477419154,421
S473,84,66,126,12,-3,33.39688990255028,422
S497,79,73,130,11,-5,33.204352600579014,423
S249,79,64,136,12,-2,33.183245405886915,424
S275,76,62,108,13,3,33.04839618801883,425
S028,98,71,143,10,-10,32.70108661429416,426
S483,74,64,104,13,2,32.65145867410018,427
S011,79,61,126,11,5,32.215037513150726,428
S036,79,62,136,13,-6,32.18856712818977,429
S290,76,64,118,12,1,32.10900853165004,430
S353,82,71,119,11,-4,32.07218958539713,431
S349,78,63,121,13,-4,31.786435367567442,432
S119,78,63,137,11,0,31.666288847420926,433
S306,82,60,149,11,-2,31.337722794326567,434
S135,86,70,145,10,-8,31.261378733076846,435
S058,87,68,129,12,-11,31.13613472481397,436
S315,77,55,117,11,11,31.06283011188672,437
S161,72,61,113,13,0,30.86892436703758,438
S401,78,63,117,12,-1,30.867754048886127,439
S391,82,66,119,13,-10,30.63677594243632,440
S247,84,63,139,11,-5,30.441868823000895,441
S279,70,59,109,12,6,30.17493799003233,442
S276,81,65,128,11,-4,30.08538714953809,443
S103,77,60,119,12,0,30.00886646547024,444
S126,77,66,115,10,3,29.9203738260342,445
S154,82,64,142,11,-7,29.860412683054196,446
S073,73,62,129,12,-3,29.815917555540196,447
S128,84,64,129,11,-5,29.7707097933513,448
S386,83,62,141,10,-2,29.552018491641135,449
S211,77,66,124,11,-4,29.359201664862038,450
S120,84,69,153,10,-12,29.28231391250259,451
S258,86,68,131,9,-3,29.282085070764317,452
S235,86,69,117,10,-5,29.128142158330835,453
S082,79,63,122,11,-2,29.111547292679365,454
S458,82,64,134,11,-7,28.946126968768482,455
S462,84,67,121,10,-4,28.784338931508742,456
S062,78,59,133,11,-2,28.296712511806852,457
S049,74,57,110,11,6,28.08656821864369,458
S207,78,60,109,13,-6,27.974271430875206,459
S243,74,63,106,10,5,27.946793527925603,460
S039,82,64,122,10,-3,27.62598044862196,461
S242,80,64,138,12,-14,27.443155865797376,462
S383,71,59,123,11,0,26.88320009829444,463
S451,80,63,135,9,-2,26.78244676357884,464
S172,81,66,131,9,-5,26.387121892782268,465
S429,74,61,114,11,-2,26.327939426052634,466
S035,78,62,107,12,-7,26.17627571589836,467
S042,74,63,110,10,0,25.839833820965897,468
S443,73,59,115,11,-2,25.313643728738068,469
S495,73,61,101,11,-1,25.169860467973677,470
S067,69,57,101,11,4,25.10642983850531,471
S197,71,59,107,12,-4,25.003346618440958,472
S400,77,65,112,10,-5,25.00325446740541,473
S184,70,62,100,12,-5,24.920435260057904,474
S295,74,59,114,9,4,24.461466276560618,475
S468,74,60,112,9,3,24.191772448376224,476
S472,79,58,129,9,-1,24.065877239462147,477
S475,79,61,134,11,-13,23.898553996667207,478
S444,70,62,99,10,1,23.883072622695266,479
S010,69,61,107,11,-4,23.576372474485684,480
S150,64,54,93,11,7,23.38958539713257,481
S075,72,56,105,9,7,23.185891676457715,482
S375,75,56,124,9,0,22.32313221369825,483
S233,71,59,105,11,-7,21.23631365140799,484
S198,69,54,109,11,-3,21.015877623424792,485
S465,62,49,92,13,0,20.956695156695158,486
S009,66,57,101,11,-4,20.448310180385654,487
S342,63,54,100,12,-4,20.363374570921742,488
S299,73,60,104,10,-7,19.964096420700194,489
S106,74,60,115,9,-6,19.919244975848752,490
S253,65,56,101,9,4,19.89399098455702,491
S382,66,53,99,11,-2,19.35858732462506,492
S041,72,56,112,10,-6,19.319225009791047,493
S370,64,54,85,11,-4,16.834274041821214,494
S030,64,53,88,10,0,16.756715122752862,495
S115,72,52,104,10,-6,16.518146842675147,496
S033,63,54,95,11,-7,16.253484461031633,497
S110,62,54,95,9,1,16.17086337841055,498
S222,57,51,88,10,1,15.029843112861982,499
S300,62,52,98,11,-8,14.954939679467982,500
