user_id,month,monthly_solved
S034,5,21
S034,6,11
S035,1,10
S035,2,12
S035,3,13
S035,4,14
S035,5,18
S035,6,11
S036,1,11
S036,2,8
S036,3,17
S036,4,15
S036,5,17
S036,6,11
S037,1,21
S037,2,15
S037,3,27
S037,4,9
S037,5,20
S037,6,29
S038,1,13
S038,2,16
S038,3,11
S038,4,14
S038,5,16
S038,6,15
S039,1,15
S039,2,15
S039,3,17
S039,4,16
S039,5,11
S039,6,8
S040,1,9
S040,2,10
S040,3,11
S040,4,16
S040,5,18
S040,6,20
S041,1,11
S041,2,10
S041,3,18
S041,4,7
S041,5,16
S041,6,10
S042,1,14
S042,2,13
S042,3,13
S042,4,10
S042,5,12
S042,6,12
S043,1,21
S043,2,16
S043,3,19
S043,4,10
S043,5,14
S043,6,16
S044,1,16
S044,2,12
S044,3,17
S044,4,18
S044,5,16
S044,6,10
S045,1,18
S045,2,15
S045,3,18
S045,4,23
S045,5,17
S045,6,19
S046,1,12
S046,2,11
S046,3,19
S046,4,22
S046,5,19
S046,6,19
S047,1,15
S047,2,13
S047,3,21
S047,4,12
S047,5,10
S047,6,16
S048,1,16
S048,2,13
S048,3,13
S048,4,9
S048,5,18
S048,6,15
S049,1,13
S049,2,8
S049,3,14
S049,4,9
S049,5,12
S049,6,18
S050,1,18
S050,2,15
S050,3,16
S050,4,18
S050,5,14
S050,6,14
S051,1,23
S051,2,23
S051,3,17
S051,4,16
S051,5,18
S051,6,22
S052,1,20
S052,2,14
S052,3,17
S052,4,12
S052,5,8
S052,6,15
S053,1,13
S053,2,10
S053,3,19
S053,4,20
S053,5,17
S053,6,15
S054,1,13
S054,2,18
S054,3,16
S054,4,9
S054,5,21
S054,6,14
S055,1,19
S055,2,15
S055,3,14
S055,4,16
S055,5,25
S055,6,23
S056,1,17
S056,2,12
S056,3,15
S056,4,15
S056,5,15
S056,6,15
S057,1,14
S057,2,9
S057,3,12
S057,4,12
S057,5,14
S057,6,22
S058,1,10
S058,2,19
S058,3,15
S058,4,18
S058,5,18
S058,6,7
S059,1,8
S059,2,14
S059,3,13
S059,4,12
S059,5,10
S059,6,16
S060,1,17
S060,2,13
S060,3,12
S060,4,18
S060,5,29
S060,6,16
S061,1,29
S061,2,8
S061,3,21
S061,4,26
S061,5,24
S061,6,14
S062,1,16
S062,2,7
S062,3,18
S062,4,11
S062,5,14
S062,6,12
S063,1,18
S063,2,9
S063,3,15
S063,4,12
S063,5,12
S063,6,20
S064,1,11
S064,2,21
S064,3,13
S064,4,19
S064,5,20
S064,6,14
S065,1,15
S065,2,17
S065,3,18
S065,4,21
S065,5,14
S065,6,14
S066,1,24
S066,2,13
S066,3,24
S066,4,23
S066,5,15
S066,6,13
S067,1,10
S067,2,10
S067,3,14
S067,4,11
S067,5,10
S067,6,14
S068,1,17
S068,2,8
S068,3,17
S068,4,11
S068,5,19
S068,6,17
S069,1,27
S069,2,13
S069,3,14
S069,4,28
S069,5,15
S069,6,10
S070,1,22
S070,2,19
S070,3,21
S070,4,23
S070,5,11
S070,6,15
S071,1,21
S071,2,11
S071,3,17
S071,4,18
S071,5,10
S071,6,18
S072,1,24
S072,2,9
S072,3,21
S072,4,25
S072,5,11
S072,6,13
S073,1,14
S073,2,9
S073,3,17
S073,4,12
S073,5,12
S073,6,9
S074,1,20
S074,2,24
S074,3,17
S074,4,30
S074,5,18
S074,6,18
S075,1,17
S075,2,6
S075,3,16
S075,4,12
S075,5,7
S075,6,14
S076,1,10
S076,2,16
S076,3,13
S076,4,11
S076,5,17
S076,6,17
S077,1,16
S077,2,13
S077,3,16
S077,4,26
S077,5,11
S077,6,16
S078,1,22
S078,2,11
S078,3,15
S078,4,19
S078,5,16
S078,6,11
S079,1,22
S079,2,16
S079,3,23
S079,4,15
S079,5,19
S079,6,14
S080,1,17
S080,2,10
S080,3,12
S080,4,11
S080,5,10
S080,6,24
S081,1,23
S081,2,18
S081,3,25
S081,4,10
S081,5,16
S081,6,12
S082,1,15
S082,2,7
S082,3,16
S082,4,11
S082,5,16
S082,6,14
S083,1,20
S083,2,13
S083,3,21
S083,4,14
S083,5,15
S083,6,10
S084,1,15
S084,2,12
S084,3,14
S084,4,14
S084,5,24
S084,6,12
S085,1,8
S085,2,4
S085,3,19
S085,4,15
S085,5,15
S085,6,17
S086,1,21
S086,2,17
S086,3,24
S086,4,22
S086,5,17
S086,6,17
S087,1,22
S087,2,20
S087,3,23
S087,4,13
S087,5,21
S087,6,19
S088,1,19
S088,2,16
S088,3,19
S088,4,17
S088,5,22
S088,6,23
S089,1,23
S089,2,15
S089,3,20
S089,4,15
S089,5,12
S089,6,16
S090,1,9
S090,2,11
S090,3,21
S090,4,18
S090,5,15
S090,6,15
S091,1,18
S091,2,25
S091,3,25
S091,4,14
S091,5,14
S091,6,10
S092,1,29
S092,2,20
S092,3,18
S092,4,19
S092,5,23
S092,6,18
S093,1,19
S093,2,14
S093,3,17
S093,4,20
S093,5,17
S093,6,14
S094,1,10
S094,2,21
S094,3,26
S094,4,14
S094,5,18
S094,6,24
S095,1,10
S095,2,13
S095,3,18
S095,4,13
S095,5,20
S095,6,18
S096,1,22
S096,2,17
S096,3,19
S096,4,22
S096,5,28
S096,6,15
S097,1,11
S097,2,6
S097,3,16
S097,4,16
S097,5,17
S097,6,13
S098,1,19
S098,2,20
S098,3,16
S098,4,12
S098,5,20
S098,6,16
S099,1,20
S099,2,12
S099,3,22
S099,4,15
S099,5,21
S099,6,20
S100,1,12
S100,2,14
S100,3,15
S100,4,11
S100,5,17
S100,6,13
S101,1,19
S101,2,14
S101,3,13
S101,4,22
S101,5,13
S101,6,15
S102,1,19
S102,2,22
S102,3,15
S102,4,18
S102,5,15
S102,6,16
S103,1,15
S103,2,12
S103,3,13
S103,4,13
S103,5,12
S103,6,12
S104,1,21
S104,2,11
S104,3,21
S104,4,9
S104,5,21
S104,6,19
S105,1,17
S105,2,13
S105,3,17
S105,4,16
S105,5,19
S105,6,13
S106,1,13
S106,2,15
S106,3,9
S106,4,9
S106,5,17
S106,6,11
S107,1,13
S107,2,19
S107,3,15
S107,4,16
S107,5,19
S107,6,10
S108,1,15
S108,2,15
S108,3,15
S108,4,11
S108,5,15
S108,6,13
S109,1,13
S109,2,10
S109,3,12
S109,4,21
S109,5,22
S109,6,13
S110,1,9
S110,2,7
S110,3,15
S110,4,12
S110,5,9
S110,6,10
S111,1,11
S111,2,12
S111,3,19
S111,4,18
S111,5,18
S111,6,17
S112,1,23
S112,2,14
S112,3,11
S112,4,7
S112,5,21
S112,6,16
S113,1,21
S113,2,14
S113,3,17
S113,4,17
S113,5,20
S113,6,22
S114,1,12
S114,2,18
S114,3,18
S114,4,14
S114,5,16
S114,6,10
S115,1,12
S115,2,9
S115,3,10
S115,4,17
S115,5,15
S115,6,9
S116,1,17
S116,2,18
S116,3,23
S116,4,12
S116,5,13
S116,6,12
S117,1,22
S117,2,24
S117,3,26
S117,4,10
S117,5,22
S117,6,15
S118,1,19
S118,2,22
S118,3,26
S118,4,25
S118,5,19
S118,6,7
S119,1,10
S119,2,17
S119,3,15
S119,4,8
S119,5,14
S119,6,14
S120,1,16
S120,2,19
S120,3,10
S120,4,13
S120,5,19
S120,6,7
S121,1,19
S121,2,7
S121,3,15
S121,4,13
S121,5,17
S121,6,15
S122,1,21
S122,2,10
S122,3,18
S122,4,15
S122,5,15
S122,6,24
S123,1,16
S123,2,10
S123,3,12
S123,4,21
S123,5,10
S123,6,10
S124,1,12
S124,2,22
S124,3,18
S124,4,7
S124,5,9
S124,6,10
S125,1,17
S125,2,17
S125,3,17
S125,4,18
S125,5,19
S125,6,11
S126,1,11
S126,2,12
S126,3,15
S126,4,14
S126,5,11
S126,6,14
S127,1,16
S127,2,20
S127,3,15
S127,4,18
S127,5,17
S127,6,23
S128,1,14
S128,2,9
S128,3,17
S128,4,15
S128,5,17
S128,6,12
S129,1,17
S129,2,20
S129,3,16
S129,4,18
S129,5,20
S129,6,11
S130,1,15
S130,2,19
S130,3,17
S130,4,12
S130,5,10
S130,6,25
S131,1,22
S131,2,18
S131,3,23
S131,4,13
S131,5,24
S131,6,17
S132,1,12
S132,2,30
S132,3,22
S132,4,20
S132,5,22
S132,6,18
S133,1,18
S133,2,25
S133,3,14
S133,4,21
S133,5,20
S133,6,13
S134,1,15
S134,2,13
S134,3,19
S134,4,14
S134,5,11
S134,6,17
S135,1,15
S135,2,10
S135,3,15
S135,4,16
S135,5,19
S135,6,11
S136,1,15
S136,2,20
S136,3,18
S136,4,17
S136,5,16
S136,6,17
S137,1,15
S137,2,16
S137,3,14
S137,4,21
S137,5,16
S137,6,18
S138,1,11
S138,2,21
S138,3,25
S138,4,9
S138,5,8
S138,6,14
S139,1,10
S139,2,24
S139,3,15
S139,4,22
S139,5,12
S139,6,20
S140,1,17
S140,2,16
S140,3,20
S140,4,20
S140,5,23
S140,6,15
S141,1,14
S141,2,13
S141,3,18
S141,4,16
S141,5,23
S141,6,15
S142,1,16
S142,2,18
S142,3,17
S142,4,13
S142,5,21
S142,6,14
S143,1,15
S143,2,14
S143,3,12
S143,4,17
S143,5,19
S143,6,9
S144,1,14
S144,2,20
S144,3,24
S144,4,25
S144,5,19
S144,6,17
S145,1,17
S145,2,13
S145,3,15
S145,4,11
S145,5,18
S145,6,15
S146,1,18
S146,2,22
S146,3,31
S146,4,13
S146,5,25
S146,6,20
S147,1,17
S147,2,16
S147,3,23
S147,4,21
S147,5,29
S147,6,19
S148,1,15
S148,2,18
S148,3,17
S148,4,11
S148,5,18
S148,6,13
S149,1,24
S149,2,7
S149,3,14
S149,4,21
S149,5,22
S149,6,21
S150,1,17
S150,2,15
S150,3,8
S150,4,5
S150,5,6
S150,6,13
S151,1,22
S151,2,18
S151,3,16
S151,4,18
S151,5,15
S151,6,18
S152,1,13
S152,2,17
S152,3,18
S152,4,16
S152,5,20
S152,6,18
S153,1,20
S153,2,20
S153,3,11
S153,4,13
S153,5,20
S153,6,13
S154,1,16
S154,2,13
S154,3,6
S154,4,14
S154,5,20
S154,6,13
S155,1,27
S155,2,11
S155,3,22
S155,4,15
S155,5,16
S155,6,14
S156,1,14
S156,2,9
S156,3,19
S156,4,20
S156,5,15
S156,6,16
S157,1,29
S157,2,18
S157,3,14
S157,4,15
S157,5,21
S157,6,20
S158,1,16
S158,2,23
S158,3,13
S158,4,23
S158,5,16
S158,6,16
S159,1,13
S159,2,8
S159,3,9
S159,4,16
S159,5,12
S159,6,20
S160,1,9
S160,2,15
S160,3,18
S160,4,14
S160,5,12
S160,6,14
S161,1,10
S161,2,16
S161,3,11
S161,4,9
S161,5,13
S161,6,13
S162,1,21
S162,2,12
S162,3,15
S162,4,20
S162,5,7
S162,6,10
S163,1,16
S163,2,18
S163,3,19
S163,4,22
S163,5,22
S163,6,18
S164,1,18
S164,2,14
S164,3,13
S164,4,18
S164,5,18
S164,6,16
S165,1,17
S165,2,16
S165,3,15
S165,4,14
S165,5,18
S165,6,13
S166,1,20
S166,2,12
S166,3,24
S166,4,21
S166,5,19
S166,6,16
S167,1,14
S167,2,17
S167,3,15
S167,4,21
S167,5,20
S167,6,17
S168,1,12
S168,2,9
S168,3,23
S168,4,22
S168,5,17
S168,6,19
S169,1,17
S169,2,9
S169,3,13
S169,4,23
S169,5,16
S169,6,16
S170,1,17
S170,2,15
S170,3,17
S170,4,17
S170,5,16
S170,6,16
S171,1,23
S171,2,24
S171,3,21
S171,4,13
S171,5,18
S171,6,19
S172,1,9
S172,2,11
S172,3,10
S172,4,16
S172,5,20
S172,6,15
S173,1,18
S173,2,20
S173,3,16
S173,4,17
S173,5,24
S173,6,12
S174,1,19
S174,2,16
S174,3,21
S174,4,22
S174,5,22
S174,6,16
S175,1,21
S175,2,20
S175,3,23
S175,4,18
S175,5,20
S175,6,15
S176,1,16
S176,2,14
S176,3,15
S176,4,17
S176,5,13
S176,6,13
S177,1,16
S177,2,19
S177,3,13
S177,4,18
S177,5,16
S177,6,16
S178,1,21
S178,2,22
S178,3,23
S178,4,20
S178,5,16
S178,6,28
S179,1,22
S179,2,22
S179,3,15
S179,4,16
S179,5,17
S179,6,17
S180,1,20
S180,2,13
S180,3,13
S180,4,13
S180,5,15
S180,6,20
S181,1,25
S181,2,20
S181,3,15
S181,4,14
S181,5,23
S181,6,13
S182,1,18
S182,2,16
S182,3,22
S182,4,13
S182,5,18
S182,6,19
S183,1,17
S183,2,17
S183,3,22
S183,4,20
S183,5,27
S183,6,15
S184,1,15
S184,2,12
S184,3,8
S184,4,18
S184,5,11
S184,6,6
S185,1,15
S185,2,12
S185,3,16
S185,4,13
S185,5,10
S185,6,19
S186,1,12
S186,2,9
S186,3,16
S186,4,16
S186,5,22
S186,6,15
S187,1,11
S187,2,26
S187,3,19
S187,4,14
S187,5,16
S187,6,12
S188,1,15
S188,2,19
S188,3,27
S188,4,16
S188,5,18
S188,6,16
S189,1,14
S189,2,12
S189,3,11
S189,4,17
S189,5,13
S189,6,13
S190,1,12
S190,2,13
S190,3,15
S190,4,16
S190,5,12
S190,6,14
S191,1,11
S191,2,16
S191,3,22
S191,4,16
S191,5,18
S191,6,16
S192,1,19
S192,2,20
S192,3,17
S192,4,14
S192,5,23
S192,6,11
S193,1,14
S193,2,15
S193,3,17
S193,4,19
S193,5,12
S193,6,9
S194,1,7
S194,2,17
S194,3,21
S194,4,20
S194,5,10
S194,6,11
S195,1,20
S195,2,19
S195,3,24
S195,4,14
S195,5,18
S195,6,22
S196,1,12
S196,2,17
S196,3,12
S196,4,13
S196,5,15
S196,6,15
S197,1,15
S197,2,11
S197,3,11
S197,4,14
S197,5,12
S197,6,8
S198,1,10
S198,2,16
S198,3,13
S198,4,7
S198,5,13
S198,6,10
S199,1,25
S199,2,10
S199,3,19
S199,4,12
S199,5,21
S199,6,17
S200,1,17
S200,2,17
S200,3,17
S200,4,13
S200,5,14
S200,6,16
S201,1,9
S201,2,19
S201,3,12
S201,4,23
S201,5,13
S201,6,19
S202,1,9
S202,2,21
S202,3,13
S202,4,19
S202,5,15
S202,6,19
S203,1,17
S203,2,20
S203,3,17
S203,4,19
S203,5,21
S203,6,18
S204,1,22
S204,2,13
S204,3,18
S204,4,14
S204,5,17
S204,6,20
S205,1,12
S205,2,13
S205,3,17
S205,4,15
S205,5,12
S205,6,19
S206,1,14
S206,2,20
S206,3,20
S206,4,18
S206,5,16
S206,6,11
S207,1,18
S207,2,10
S207,3,11
S207,4,17
S207,5,14
S207,6,8
S208,1,16
S208,2,20
S208,3,11
S208,4,13
S208,5,8
S208,6,17
S209,1,19
S209,2,14
S209,3,15
S209,4,17
S209,5,19
S209,6,19
S210,1,23
S210,2,13
S210,3,22
S210,4,17
S210,5,11
S210,6,24
S211,1,13
S211,2,12
S211,3,15
S211,4,11
S211,5,15
S211,6,11
S212,1,12
S212,2,28
S212,3,14
S212,4,22
S212,5,20
S212,6,18
S213,1,16
S213,2,8
S213,3,11
S213,4,24
S213,5,13
S213,6,15
S214,1,18
S214,2,18
S214,3,14
S214,4,20
S214,5,23
S214,6,9
S215,1,15
S215,2,14
S215,3,18
S215,4,20
S215,5,19
S215,6,16
S216,1,16
S216,2,10
S216,3,16
S216,4,9
S216,5,18
S216,6,19
S217,1,13
S217,2,18
S217,3,25
S217,4,27
S217,5,20
S217,6,23
S218,1,18
S218,2,23
S218,3,15
S218,4,19
S218,5,19
S218,6,24
S219,1,15
S219,2,23
S219,3,18
S219,4,15
S219,5,23
S219,6,15
S220,1,21
S220,2,20
S220,3,15
S220,4,15
S220,5,21
S220,6,11
S221,1,18
S221,2,22
S221,3,18
S221,4,20
S221,5,14
S221,6,11
S222,1,13
S222,2,11
S222,3,5
S222,4,7
S222,5,10
S222,6,11
S223,1,24
S223,2,19
S223,3,15
S223,4,22
S223,5,24
S223,6,16
S224,1,14
S224,2,21
S224,3,24
S224,4,14
S224,5,27
S224,6,14
S225,1,16
S225,2,9
S225,3,18
S225,4,9
S225,5,12
S225,6,18
S226,1,12
S226,2,20
S226,3,14
S226,4,15
S226,5,17
S226,6,15
S227,1,14
S227,2,18
S227,3,13
S227,4,23
S227,5,20
S227,6,17
S228,1,15
S228,2,17
S228,3,21
S228,4,17
S228,5,22
S228,6,19
S229,1,25
S229,2,22
S229,3,19
S229,4,14
S229,5,13
S229,6,11
S230,1,11
S230,2,8
S230,3,13
S230,4,26
S230,5,13
S230,6,17
S231,1,18
S231,2,12
S231,3,13
S231,4,20
S231,5,14
S231,6,19
S232,1,18
S232,2,11
S232,3,25
S232,4,21
S232,5,12
S232,6,24
S233,1,10
S233,2,14
S233,3,6
S233,4,18
S233,5,15
S233,6,8
S234,1,24
S234,2,14
S234,3,19
S234,4,14
S234,5,17
S234,6,16
S235,1,13
S235,2,17
S235,3,11
S235,4,14
S235,5,18
S235,6,13
S236,1,15
S236,2,10
S236,3,13
S236,4,28
S236,5,13
S236,6,12
S237,1,17
S237,2,19
S237,3,16
S237,4,19
S237,5,13
S237,6,17
S238,1,16
S238,2,18
S238,3,14
S238,4,20
S238,5,20
S238,6,19
S239,1,17
S239,2,13
S239,3,15
S239,4,15
S239,5,13
S239,6,15
S240,1,15
S240,2,20
S240,3,12
S240,4,14
S240,5,23
S240,6,17
S241,1,14
S241,2,15
S241,3,19
S241,4,14
S241,5,18
S241,6,23
S242,1,13
S242,2,8
S242,3,13
S242,4,12
S242,5,24
S242,6,10
S243,1,24
S243,2,6
S243,3,10
S243,4,15
S243,5,7
S243,6,12
S244,1,18
S244,2,20
S244,3,26
S244,4,15
S244,5,23
S244,6,13
S245,1,23
S245,2,20
S245,3,18
S245,4,12
S245,5,24
S245,6,17
S246,1,19
S246,2,17
S246,3,22
S246,4,16
S246,5,21
S246,6,16
S247,1,14
S247,2,14
S247,3,19
S247,4,12
S247,5,15
S247,6,10
S248,1,17
S248,2,16
S248,3,20
S248,4,13
S248,5,18
S248,6,22
S249,1,15
S249,2,11
S249,3,10
S249,4,7
S249,5,19
S249,6,17
S250,1,21
S250,2,9
S250,3,19
S250,4,12
S250,5,11
S250,6,13
S251,1,23
S251,2,19
S251,3,25
S251,4,17
S251,5,15
S251,6,14
S252,1,17
S252,2,19
S252,3,25
S252,4,19
S252,5,18
S252,6,19
S253,1,16
S253,2,11
S253,3,11
S253,4,9
S253,5,7
S253,6,11
S254,1,16
S254,2,12
S254,3,17
S254,4,15
S254,5,13
S254,6,15
S255,1,16
S255,2,12
S255,3,14
S255,4,27
S255,5,29
S255,6,11
S256,1,25
S256,2,23
S256,3,18
S256,4,14
S256,5,15
S256,6,16
S257,1,17
S257,2,13
S257,3,12
S257,4,21
S257,5,16
S257,6,10
S258,1,20
S258,2,17
S258,3,15
S258,4,15
S258,5,11
S258,6,8
S259,1,17
S259,2,12
S259,3,15
S259,4,14
S259,5,13
S259,6,15
S260,1,14
S260,2,12
S260,3,17
S260,4,14
S260,5,13
S260,6,18
S261,1,23
S261,2,13
S261,3,18
S261,4,18
S261,5,15
S261,6,20
S262,1,16
S262,2,13
S262,3,20
S262,4,25
S262,5,15
S262,6,19
S263,1,12
S263,2,18
S263,3,19
S263,4,19
S263,5,21
S263,6,18
S264,1,20
S264,2,24
S264,3,18
S264,4,22
S264,5,19
S264,6,10
S265,1,13
S265,2,23
S265,3,18
S265,4,14
S265,5,24
S265,6,17
S266,1,20
S266,2,17
S266,3,20
S266,4,19
S266,5,16
S266,6,25
S267,1,27
S267,2,19
S267,3,21
S267,4,16
S267,5,16
S267,6,23
S268,1,23
S268,2,12
S268,3,24
S268,4,18
S268,5,16
S268,6,12
S269,1,15
S269,2,13
S269,3,17
S269,4,18
S269,5,13
S269,6,20
S270,1,24
S270,2,17
S270,3,12
S270,4,13
S270,5,21
S270,6,12
S271,1,11
S271,2,19
S271,3,16
S271,4,7
S271,5,14
S271,6,16
S272,1,8
S272,2,14
S272,3,15
S272,4,24
S272,5,15
S272,6,17
S273,1,20
S273,2,17
S273,3,35
S273,4,21
S273,5,17
S273,6,25
S274,1,17
S274,2,19
S274,3,18
S274,4,13
S274,5,24
S274,6,12
S275,1,15
S275,2,13
S275,3,12
S275,4,13
S275,5,10
S275,6,13
S276,1,7
S276,2,10
S276,3,13
S276,4,19
S276,5,18
S276,6,14
S277,1,21
S277,2,17
S277,3,12
S277,4,20
S277,5,19
S277,6,15
S278,1,13
S278,2,16
S278,3,15
S278,4,13
S278,5,15
S278,6,15
S279,1,10
S279,2,11
S279,3,10
S279,4,13
S279,5,10
S279,6,16
S280,1,19
S280,2,11
S280,3,13
S280,4,11
S280,5,14
S280,6,17
S281,1,16
S281,2,23
S281,3,15
S281,4,16
S281,5,19
S281,6,13
S282,1,22
S282,2,17
S282,3,18
S282,4,16
S282,5,10
S282,6,16
S283,1,18
S283,2,20
S283,3,20
S283,4,14
S283,5,17
S283,6,11
S284,1,13
S284,2,5
S284,3,18
S284,4,16
S284,5,13
S284,6,15
S285,1,12
S285,2,10
S285,3,17
S285,4,13
S285,5,18
S285,6,16
S286,1,16
S286,2,22
S286,3,19
S286,4,15
S286,5,24
S286,6,13
S287,1,23
S287,2,15
S287,3,16
S287,4,14
S287,5,22
S287,6,13
S288,1,18
S288,2,11
S288,3,19
S288,4,20
S288,5,13
S288,6,24
S289,1,19
S289,2,19
S289,3,19
S289,4,15
S289,5,29
S289,6,16
S290,1,12
S290,2,14
S290,3,18
S290,4,9
S290,5,11
S290,6,12
S291,1,17
S291,2,15
S291,3,13
S291,4,16
S291,5,21
S291,6,14
S292,1,15
S292,2,17
S292,3,12
S292,4,14
S292,5,15
S292,6,17
S293,1,16
S293,2,19
S293,3,10
S293,4,19
S293,5,12
S293,6,14
S294,1,16
S294,2,12
S294,3,21
S294,4,11
S294,5,20
S294,6,24
S295,1,23
S295,2,11
S295,3,12
S295,4,14
S295,5,5
S295,6,9
S296,1,25
S296,2,21
S296,3,17
S296,4,27
S296,5,18
S296,6,14
S297,1,20
S297,2,11
S297,3,13
S297,4,17
S297,5,15
S297,6,11
S298,1,12
S298,2,18
S298,3,20
S298,4,18
S298,5,13
S298,6,19
S299,1,13
S299,2,9
S299,3,17
S299,4,13
S299,5,14
S299,6,7
S300,1,5
S300,2,16
S300,3,12
S300,4,9
S300,5,14
S300,6,6
S301,1,14
S301,2,16
S301,3,14
S301,4,14
S301,5,16
S301,6,12
S302,1,19
S302,2,17
S302,3,14
S302,4,13
S302,5,20
S302,6,21
S303,1,12
S303,2,14
S303,3,13
S303,4,16
S303,5,12
S303,6,19
S304,1,19
S304,2,25
S304,3,26
S304,4,11
S304,5,20
S304,6,18
S305,1,21
S305,2,11
S305,3,22
S305,4,23
S305,5,19
S305,6,17
S306,1,11
S306,2,16
S306,3,15
S306,4,14
S306,5,14
S306,6,12
S307,1,22
S307,2,8
S307,3,15
S307,4,11
S307,5,19
S307,6,14
S308,1,27
S308,2,19
S308,3,19
S308,4,17
S308,5,16
S308,6,26
S309,1,22
S309,2,15
S309,3,20
S309,4,20
S309,5,22
S309,6,13
S310,1,24
S310,2,25
S310,3,16
S310,4,19
S310,5,17
S310,6,18
S311,1,17
S311,2,16
S311,3,11
S311,4,21
S311,5,13
S311,6,12
S312,1,10
S312,2,16
S312,3,14
S312,4,10
S312,5,14
S312,6,17
S313,1,18
S313,2,16
S313,3,16
S313,4,16
S313,5,23
S313,6,8
S314,1,27
S314,2,18
S314,3,17
S314,4,13
S314,5,16
S314,6,19
S315,1,9
S315,2,12
S315,3,19
S315,4,10
S315,5,8
S315,6,19
S316,1,15
S316,2,13
S316,3,19
S316,4,13
S316,5,18
S316,6,17
S317,1,14
S317,2,14
S317,3,12
S317,4,18
S317,5,23
S317,6,23
S318,1,18
S318,2,25
S318,3,20
S318,4,15
S318,5,20
S318,6,21
S319,1,13
S319,2,14
S319,3,12
S319,4,15
S319,5,14
S319,6,17
S320,1,24
S320,2,14
S320,3,18
S320,4,19
S320,5,16
S320,6,13
S321,1,27
S321,2,15
S321,3,25
S321,4,19
S321,5,16
S321,6,11
S322,1,13
S322,2,21
S322,3,9
S322,4,6
S322,5,22
S322,6,13
S323,1,20
S323,2,15
S323,3,17
S323,4,7
S323,5,18
S323,6,13
S324,1,11
S324,2,17
S324,3,21
S324,4,18
S324,5,19
S324,6,10
S325,1,7
S325,2,20
S325,3,15
S325,4,20
S325,5,15
S325,6,20
S326,1,13
S326,2,18
S326,3,17
S326,4,15
S326,5,21
S326,6,13
S327,1,17
S327,2,26
S327,3,23
S327,4,17
S327,5,19
S327,6,20
S328,1,16
S328,2,19
S328,3,10
S328,4,21
S328,5,15
S328,6,11
S329,1,16
S329,2,16
S329,3,16
S329,4,17
S329,5,17
S329,6,27
S330,1,13
S330,2,11
S330,3,19
S330,4,17
S330,5,17
S330,6,11
S331,1,12
S331,2,18
S331,3,16
S331,4,17
S331,5,23
S331,6,14
S332,1,15
S332,2,12
S332,3,17
S332,4,12
S332,5,13
S332,6,14
S333,1,15
S333,2,15
S333,3,17
S333,4,18
