Student_ID,login_frequency,avg_session_duration,completed_assignments,quiz_scores_avg,forum_participation,resource_views,task_completion_time,task_accuracy,error_count,repetition_needed,motion_intensity,safety_violations,attention_span_score,fatigue_level,collaboration_index,performance_score,efficiency_gain,instruction_recommendation
S161,15,28.8,9,76.8,5,7,13.3,67.1,2,3,0.36,1,0.87,0.76,0.47,56.4,17.4,Competency-Based
S162,11,51.7,7,77.7,9,16,14.9,60.8,0,1,0.31,0,0.46,0.65,0.57,57.3,18.0,Competency-Based
S163,5,58.6,7,77.6,9,32,13.6,74.8,3,3,0.61,1,0.79,0.12,0.51,71.8,11.2,Adaptive
S164,9,19.0,6,63.4,12,34,8.7,67.3,4,2,0.7,0,0.68,0.47,0.4,56.8,15.5,Competency-Based
S165,8,50.6,9,92.1,16,30,29.4,75.6,4,2,0.72,0,0.86,0.58,0.67,68.5,9.0,Adaptive
S166,10,41.5,2,92.6,8,52,12.9,95.5,6,1,0.54,1,0.68,0.62,0.83,73.7,20.0,Competency-Based
S167,11,36.6,3,78.1,16,25,24.1,76.4,2,3,0.69,0,0.74,0.25,0.88,70.0,7.6,Adaptive
S168,7,33.9,5,85.3,8,32,24.8,93.4,2,2,0.64,1,0.66,0.71,0.42,68.7,5.2,Competency-Based
S169,3,50.3,8,77.6,8,30,28.4,83.0,1,1,0.66,0,0.66,0.77,0.73,61.4,7.2,Competency-Based
S170,21,43.8,5,71.8,0,37,8.7,69.4,1,2,0.55,0,0.82,0.27,0.7,65.0,16.6,Adaptive
S171,12,51.2,4,79.7,1,25,27.2,73.5,4,1,0.62,0,0.75,0.72,0.51,60.1,11.7,Competency-Based
S172,14,55.6,4,74.9,15,39,19.6,63.2,2,1,0.7,1,0.75,0.17,0.31,66.3,11.7,Adaptive
S173,17,42.8,5,76.9,0,56,21.9,72.7,0,3,0.5,1,0.65,0.14,0.71,70.8,19.3,Adaptive
S174,24,59.1,4,85.3,9,38,22.2,85.7,3,2,0.7,0,0.69,0.19,0.87,76.7,18.8,Adaptive
S175,11,42.4,2,71.6,17,45,26.0,62.7,7,3,0.6,1,0.81,0.14,0.68,65.0,9.7,Adaptive
S176,22,43.6,7,51.8,7,55,15.3,67.8,2,2,0.38,0,0.85,0.69,0.56,48.1,8.1,Competency-Based
S177,19,40.0,4,57.4,10,51,24.1,74.5,6,3,0.31,1,0.78,0.14,0.62,62.9,17.7,Competency-Based
S178,19,19.1,6,69.7,1,22,19.6,97.3,7,2,0.48,1,0.91,0.29,0.42,71.6,18.6,Adaptive
S179,22,47.7,4,82.6,7,15,25.5,89.8,2,3,0.57,0,0.85,0.17,0.75,77.4,13.1,Adaptive
S180,14,39.6,3,76.7,7,27,29.8,87.9,5,1,0.72,0,0.71,0.31,0.75,71.4,14.4,Adaptive
S181,9,35.3,2,79.3,16,52,12.4,64.4,1,2,0.36,0,0.77,0.16,0.39,68.7,8.9,Adaptive
S182,4,56.0,3,71.6,14,26,29.9,89.7,6,2,0.7,0,0.91,0.57,0.83,64.6,17.0,Competency-Based
S183,5,28.4,3,77.7,16,21,10.0,89.8,3,1,0.73,0,0.74,0.19,0.46,74.9,14.5,Adaptive
S184,19,38.6,6,64.8,12,9,8.1,82.8,4,3,0.38,1,0.85,0.7,0.89,57.4,12.6,Competency-Based
S185,7,46.4,2,71.2,18,48,9.0,97.6,6,2,0.73,1,0.78,0.67,0.53,64.8,5.9,Competency-Based
S186,19,50.8,2,83.5,4,15,15.5,72.4,2,2,0.8,0,0.7,0.11,0.41,73.7,18.7,Adaptive
S187,19,35.7,9,89.2,11,34,21.9,95.8,4,3,0.66,0,0.53,0.73,0.51,70.4,14.2,Competency-Based
S188,19,52.9,2,69.5,0,19,9.5,94.8,2,1,0.69,0,0.63,0.12,0.56,74.6,7.9,Adaptive
S189,4,49.6,2,52.0,4,31,8.1,60.4,4,3,0.8,1,0.93,0.27,0.34,54.1,14.1,Competency-Based
S190,4,18.0,2,57.3,7,39,28.6,77.1,3,3,0.6,0,0.76,0.12,0.65,64.4,15.2,Competency-Based
S191,24,17.1,6,50.9,12,37,26.1,97.1,1,3,0.45,0,0.71,0.34,0.66,63.6,12.9,Competency-Based
S192,7,42.9,4,79.4,7,24,25.8,63.9,3,2,0.72,1,0.91,0.46,0.74,62.4,15.8,Competency-Based
S193,3,30.6,9,65.0,10,20,27.5,80.8,5,1,0.61,1,0.72,0.66,0.32,57.5,13.7,Competency-Based
S194,3,24.4,3,74.4,0,38,23.4,97.2,0,1,0.59,1,0.69,0.34,0.62,73.1,19.2,Adaptive
S195,21,41.1,2,72.2,12,6,10.3,81.1,1,3,0.43,1,0.82,0.59,0.33,62.3,5.8,Competency-Based
S196,4,30.4,8,53.7,18,39,16.8,67.2,3,2,0.68,0,0.79,0.23,0.72,57.7,6.6,Competency-Based
S197,23,39.2,4,68.1,2,44,23.9,82.1,5,3,0.34,1,0.51,0.63,0.33,59.8,7.6,Competency-Based
S198,14,35.7,4,59.9,16,32,14.2,67.8,0,2,0.76,1,0.66,0.27,0.85,59.9,15.4,Competency-Based
S199,8,41.3,3,68.8,4,51,23.1,79.7,5,2,0.46,0,0.66,0.2,0.72,67.9,14.7,Adaptive
S200,6,33.0,6,59.2,19,43,8.5,62.8,2,2,0.36,0,0.61,0.23,0.6,58.7,18.4,Competency-Based
S201,13,46.4,5,87.8,7,10,14.7,83.0,7,2,0.52,0,0.68,0.23,0.56,75.7,16.0,Adaptive
S202,19,23.1,5,57.8,13,13,20.1,79.6,2,1,0.32,1,0.63,0.46,0.38,58.6,12.6,Competency-Based
S203,8,46.3,4,93.2,3,24,21.9,88.1,4,2,0.64,0,0.51,0.69,0.47,70.5,19.9,Competency-Based
S204,7,33.5,7,68.7,10,5,20.7,84.0,1,2,0.75,1,0.63,0.16,0.82,70.4,9.0,Adaptive
S205,22,54.3,7,88.1,19,12,23.4,80.9,2,3,0.72,1,0.44,0.59,0.84,68.5,17.5,Adaptive
S206,4,38.2,3,78.3,14,59,8.1,86.2,6,3,0.36,1,0.72,0.56,0.3,66.4,11.4,Adaptive
S207,8,58.8,5,83.1,18,27,10.2,65.5,5,1,0.36,0,0.87,0.71,0.66,59.2,14.7,Competency-Based
S208,24,42.1,4,84.5,6,7,27.1,82.6,1,3,0.71,1,0.8,0.27,0.73,74.1,15.9,Adaptive
S209,13,25.1,6,72.7,18,8,23.0,66.5,7,2,0.76,0,0.6,0.42,0.67,60.9,14.5,Competency-Based
S210,18,52.0,5,74.4,18,29,10.5,95.2,6,3,0.53,0,0.45,0.75,0.35,63.7,7.1,Competency-Based
S211,18,30.5,4,73.1,10,51,26.5,62.6,2,1,0.55,0,0.51,0.56,0.43,57.6,11.6,Competency-Based
S212,3,30.6,4,76.5,4,42,13.3,76.4,4,3,0.46,1,0.7,0.37,0.45,66.7,13.4,Adaptive
S213,11,16.4,2,51.3,4,19,18.5,86.4,3,3,0.75,1,0.51,0.19,0.8,63.3,17.7,Competency-Based
S214,8,39.7,6,67.8,7,25,11.2,77.4,4,1,0.62,1,0.7,0.28,0.58,65.3,11.7,Adaptive
S215,18,39.0,2,77.3,9,39,23.6,63.5,6,1,0.44,0,0.53,0.51,0.59,60.2,18.8,Competency-Based
S216,5,31.0,3,76.9,5,57,22.7,81.0,0,2,0.45,1,0.87,0.6,0.86,64.1,11.6,Competency-Based
